Rank,Global_Sales
136,6.31
2864,0.71
14950,0.02
3831,0.52
3757,0.54
16050,0.01
6036,0.29
9704,0.12
640,2.42
7966,0.19
6284,0.27
5428,0.34
13068,0.05
9565,0.13
2130,0.97
13747,0.04
12477,0.06
8185,0.18
365,3.53
11195,0.09
5850,0.3
1688,1.19
13979,0.04
15685,0.02
5039,0.38
2997,0.68
12944,0.05
4937,0.39
15728,0.02
7252,0.22
11587,0.08
6645,0.25
11990,0.07
14124,0.03
15891,0.02
8455,0.17
12657,0.06
5585,0.32
8967,0.15
14464,0.03
10216,0.11
9049,0.14
15317,0.02
12925,0.05
13225,0.05
14482,0.03
11701,0.08
10883,0.09
6225,0.28
5994,0.29
2485,0.83
12508,0.06
2947,0.69
14109,0.03
15099,0.02
131,6.41
1170,1.58
7403,0.21
16276,0.01
8632,0.16
13557,0.04
4460,0.44
6148,0.28
7626,0.2
16456,0.01
15903,0.02
5172,0.36
3205,0.63
189,5.15
5893,0.3
1941,1.06
12632,0.06
7056,0.23
82,8.33
9222,0.14
16427,0.01
10905,0.09
146,6.03
5777,0.31
13872,0.04
9952,0.12
12813,0.06
14013,0.04
10092,0.11
5767,0.31
2450,0.85
15134,0.02
1111,1.65
5805,0.31
10086,0.11
1938,1.07
8535,0.16
8190,0.18
6841,0.24
1319,1.45
10460,0.1
6635,0.25
8359,0.17
1863,1.1
71,9.32
1369,1.41
10221,0.11
11339,0.08
3166,0.64
9455,0.13
3045,0.67
15743,0.02
10117,0.11
7301,0.22
8104,0.18
12040,0.07
5445,0.33
13012,0.05
8391,0.17
6466,0.26
7190,0.22
1084,1.67
9650,0.13
6352,0.27
10365,0.11
14864,0.03
11373,0.08
2438,0.85
10947,0.09
16112,0.01
1436,1.35
7631,0.2
14632,0.03
12624,0.06
16236,0.01
4855,0.4
9377,0.13
1359,1.42
2549,0.81
2270,0.92
5080,0.38
15800,0.02
5733,0.31
6785,0.24
15729,0.02
13163,0.05
5695,0.32
5648,0.32
11983,0.07
14980,0.02
9793,0.12
12249,0.06
14050,0.04
14819,0.03
11936,0.07
6090,0.29
2653,0.78
11371,0.08
12646,0.06
6576,0.26
12193,0.07
195,5.12
10757,0.1
10748,0.1
15552,0.02
8453,0.17
2237,0.93
11848,0.07
15921,0.02
2712,0.76
793,2.09
12564,0.06
194,5.13
7204,0.22
4670,0.42
8667,0.16
8300,0.17
12571,0.06
7888,0.19
7602,0.2
12499,0.06
12540,0.06
4747,0.41
13629,0.04
13312,0.05
4896,0.39
11088,0.09
876,1.95
9919,0.12
6666,0.25
7926,0.19
222,4.77
10671,0.1
3725,0.54
7749,0.19
12979,0.05
8652,0.16
10715,0.1
5835,0.3
4514,0.43
2165,0.96
3148,0.64
14845,0.03
15841,0.02
9188,0.14
5755,0.31
13802,0.04
11280,0.08
7304,0.22
2834,0.72
857,1.98
1701,1.19
7851,0.19
11820,0.07
10861,0.09
6827,0.24
4612,0.42
13536,0.04
1926,1.07
7947,0.19
8382,0.17
8272,0.17
9548,0.13
11494,0.08
16443,0.01
11769,0.07
1014,1.75
1326,1.45
2021,1.03
8529,0.16
3688,0.55
6819,0.24
16530,0.01
3788,0.53
1448,1.35
8123,0.18
6960,0.23
1153,1.6
9905,0.12
2478,0.84
10805,0.1
10826,0.09
8737,0.15
3686,0.55
2788,0.74
9908,0.12
12479,0.06
11810,0.07
3067,0.66
14951,0.02
7034,0.23
14682,0.03
4879,0.39
4652,0.42
5193,0.36
1465,1.34
15053,0.02
10724,0.1
7193,0.22
1389,1.4
13672,0.04
2880,0.71
6310,0.27
7914,0.19
10588,0.1
2654,0.78
10224,0.11
1346,1.44
5465,0.33
14354,0.03
3330,0.61
8114,0.18
1047,1.71
1291,1.47
2179,0.95
5086,0.37
10534,0.1
9109,0.14
2080,1.0
6482,0.26
8648,0.16
8590,0.16
2810,0.73
12177,0.07
3603,0.56
16006,0.01
15174,0.02
7928,0.19
3743,0.54
15516,0.02
11678,0.08
11557,0.08
10439,0.1
12010,0.07
12399,0.06
7187,0.22
13092,0.05
14590,0.03
7582,0.2
14367,0.03
15854,0.02
1049,1.71
10592,0.1
4232,0.46
9808,0.12
13533,0.04
12065,0.07
15006,0.02
8321,0.17
465,3.02
2015,1.03
8807,0.15
8518,0.16
1629,1.23
3339,0.6
12396,0.06
10028,0.11
13810,0.04
15194,0.02
11536,0.08
5379,0.34
16500,0.01
3800,0.53
6442,0.26
8955,0.15
10234,0.11
12329,0.06
3176,0.64
9854,0.12
11192,0.09
11349,0.08
3155,0.64
10611,0.1
4614,0.42
14700,0.03
7198,0.22
10837,0.09
6975,0.23
9885,0.12
5768,0.31
12297,0.06
10751,0.1
1067,1.69
8933,0.15
12730,0.06
14201,0.03
12842,0.05
617,2.49
6757,0.25
11176,0.09
9466,0.13
14922,0.02
5022,0.38
15047,0.02
13766,0.04
11056,0.09
5842,0.3
6357,0.27
10030,0.11
3674,0.55
2828,0.72
4567,0.43
3406,0.59
4470,0.44
1233,1.52
2590,0.8
14971,0.02
7084,0.23
1889,1.09
6412,0.27
15633,0.02
40,13.04
15821,0.02
16255,0.01
966,1.8
8120,0.18
11434,0.08
11388,0.08
2125,0.98
3946,0.51
1323,1.45
11123,0.09
950,1.83
14975,0.02
15239,0.02
14118,0.03
7972,0.19
11597,0.08
14434,0.03
14598,0.03
6058,0.29
9238,0.14
4606,0.42
2002,1.04
12822,0.06
7279,0.22
13573,0.04
735,2.2
7540,0.2
14705,0.03
11977,0.07
15711,0.02
3392,0.59
15895,0.02
3110,0.65
5094,0.37
8322,0.17
10804,0.1
7371,0.21
5462,0.33
1721,1.17
13272,0.05
5110,0.37
6435,0.27
2097,0.99
3307,0.61
9153,0.14
15274,0.02
1530,1.29
5621,0.32
13499,0.04
10256,0.11
5389,0.34
1130,1.63
6562,0.26
8028,0.18
4704,0.41
16318,0.01
9978,0.12
9008,0.14
9879,0.12
7164,0.22
7676,0.2
16118,0.01
13004,0.05
14557,0.03
14729,0.03
5352,0.34
2164,0.96
13342,0.05
16258,0.01
4536,0.43
12494,0.06
14602,0.03
14476,0.03
1866,1.1
11736,0.07
3636,0.55
5758,0.31
1612,1.23
13841,0.04
3305,0.61
12081,0.07
9083,0.14
15547,0.02
3121,0.65
13113,0.05
8269,0.17
2836,0.72
6350,0.27
14196,0.03
8409,0.17
7226,0.22
2594,0.8
2035,1.02
15048,0.02
3016,0.67
1197,1.55
9320,0.14
12376,0.06
7567,0.2
10852,0.09
9064,0.14
425,3.19
14236,0.03
4244,0.46
9765,0.12
5824,0.3
15071,0.02
7342,0.21
9110,0.14
11680,0.08
14914,0.02
4912,0.39
204,5.02
14018,0.04
13764,0.04
10291,0.11
7652,0.2
13942,0.04
8459,0.17
3950,0.5
11211,0.09
12262,0.06
11138,0.09
15888,0.02
690,2.31
6932,0.24
10046,0.11
8582,0.16
6813,0.24
15054,0.02
8320,0.17
6868,0.24
5215,0.36
14933,0.02
6366,0.27
9219,0.14
3156,0.64
2082,1.0
7085,0.23
13947,0.04
12446,0.06
11669,0.08
2799,0.73
9000,0.14
11568,0.08
14321,0.03
9634,0.13
3496,0.58
16103,0.01
1709,1.18
2743,0.75
8203,0.18
854,1.99
2286,0.91
9997,0.12
2128,0.98
13997,0.04
1900,1.08
10541,0.1
649,2.4
9431,0.13
10956,0.09
10455,0.1
12590,0.06
2327,0.89
14049,0.04
9445,0.13
14548,0.03
11956,0.07
11730,0.08
4894,0.39
10400,0.11
9589,0.13
2663,0.77
4512,0.43
14725,0.03
12324,0.06
11523,0.08
13333,0.05
7815,0.19
1471,1.33
13714,0.04
5949,0.3
8396,0.17
14856,0.03
9213,0.14
6178,0.28
10891,0.09
9430,0.13
3246,0.62
3467,0.58
5705,0.31
13511,0.04
5226,0.36
4998,0.38
11298,0.08
10006,0.11
2497,0.83
6807,0.24
4298,0.46
4640,0.42
10249,0.11
14282,0.03
1397,1.39
4347,0.45
8374,0.17
3260,0.62
12781,0.06
13066,0.05
16184,0.01
8547,0.16
1258,1.5
7893,0.19
8440,0.17
14157,0.03
8864,0.15
9527,0.13
15983,0.01
10248,0.11
7489,0.21
11465,0.08
14609,0.03
16371,0.01
9705,0.12
3459,0.58
15030,0.02
11243,0.09
9804,0.12
15412,0.02
3811,0.53
13770,0.04
10655,0.1
12036,0.07
16523,0.01
12212,0.07
5280,0.35
1805,1.13
6697,0.25
3365,0.6
6636,0.25
8741,0.15
3182,0.64
10406,0.11
3938,0.51
12828,0.05
6088,0.29
14486,0.03
12449,0.06
9574,0.13
13401,0.05
10504,0.1
7307,0.22
4807,0.4
4201,0.47
2375,0.88
10723,0.1
3389,0.59
14306,0.03
6080,0.29
15475,0.02
14315,0.03
13455,0.04
10001,0.11
32,14.64
16202,0.01
3393,0.59
10432,0.1
1659,1.21
6710,0.25
3127,0.65
11010,0.09
8149,0.18
15970,0.02
6646,0.25
12184,0.07
5807,0.31
6934,0.24
12898,0.05
9421,0.13
2463,0.84
1524,1.3
12878,0.05
4062,0.49
8971,0.15
12281,0.06
10156,0.11
10051,0.11
9732,0.12
12744,0.06
8893,0.15
10242,0.11
7078,0.23
14308,0.03
7302,0.22
988,1.77
12199,0.07
13514,0.04
7203,0.22
759,2.15
14743,0.03
15501,0.02
14573,0.03
1166,1.59
15757,0.02
4233,0.46
15173,0.02
11172,0.09
10048,0.11
4205,0.47
15820,0.02
7105,0.23
15959,0.02
6759,0.25
10094,0.11
104,7.23
10677,0.1
3857,0.52
5843,0.3
3329,0.61
11452,0.08
6232,0.28
8639,0.16
10882,0.09
15138,0.02
8085,0.18
11196,0.09
13412,0.05
2226,0.93
2241,0.93
10543,0.1
9948,0.12
15570,0.02
4755,0.41
8112,0.18
10202,0.11
9014,0.14
5002,0.38
13319,0.05
3342,0.6
15502,0.02
6918,0.24
8674,0.16
4236,0.46
5809,0.31
15827,0.02
13212,0.05
12899,0.05
13341,0.05
4379,0.45
3638,0.55
8922,0.15
10960,0.09
13817,0.04
10099,0.11
8899,0.15
2729,0.76
4421,0.44
13873,0.04
8503,0.16
2728,0.76
2900,0.71
5079,0.38
6256,0.28
8071,0.18
11293,0.08
8840,0.15
11611,0.08
775,2.12
10134,0.11
2999,0.68
7282,0.22
6628,0.25
13195,0.05
12532,0.06
2385,0.87
15473,0.02
6696,0.25
3591,0.56
6472,0.26
1930,1.07
6268,0.27
13790,0.04
7343,0.21
11475,0.08
3120,0.65
8606,0.16
11645,0.08
10079,0.11
1501,1.31
7636,0.2
12148,0.07
583,2.62
6086,0.29
16111,0.01
247,4.44
6544,0.26
4837,0.4
5590,0.32
16143,0.01
3490,0.58
3147,0.64
6945,0.24
3099,0.65
1695,1.19
14797,0.03
3402,0.59
2081,1.0
9860,0.12
2378,0.87
5920,0.3
5113,0.37
12430,0.06
277,4.17
6007,0.29
4174,0.47
11717,0.08
6773,0.24
1977,1.05
3693,0.54
3464,0.58
11543,0.08
14731,0.03
6428,0.27
12278,0.06
714,2.26
9994,0.12
4310,0.45
7976,0.19
10260,0.11
8290,0.17
14599,0.03
8800,0.15
2225,0.93
5743,0.31
6706,0.25
6913,0.24
2315,0.9
3324,0.61
11758,0.07
803,2.08
12719,0.06
9949,0.12
14521,0.03
11627,0.08
13344,0.05
12777,0.06
10744,0.1
12912,0.05
9423,0.13
12384,0.06
7890,0.19
2848,0.72
10797,0.1
11798,0.07
9261,0.14
3136,0.64
3251,0.62
15195,0.02
15918,0.02
1002,1.76
10474,0.1
1406,1.38
2777,0.74
13981,0.04
11408,0.08
13635,0.04
6812,0.24
12579,0.06
11850,0.07
13438,0.05
16150,0.01
2662,0.77
8945,0.15
14556,0.03
442,3.13
2571,0.8
4775,0.41
4322,0.45
4742,0.41
1050,1.7
3403,0.59
12303,0.06
4957,0.39
12242,0.07
1064,1.69
5667,0.32
7029,0.23
1204,1.55
15420,0.02
4370,0.45
11011,0.09
964,1.8
3322,0.61
13922,0.04
7362,0.21
15634,0.02
153,5.74
627,2.47
2275,0.91
13682,0.04
13741,0.04
12825,0.05
14465,0.03
7623,0.2
9741,0.12
2869,0.71
6531,0.26
5492,0.33
13263,0.05
13910,0.04
15414,0.02
566,2.67
554,2.7
3037,0.67
1144,1.61
2100,0.99
2733,0.75
9557,0.13
3397,0.59
10643,0.1
1578,1.26
510,2.85
3574,0.56
1705,1.19
4160,0.47
2805,0.73
14433,0.03
15878,0.02
10694,0.1
8563,0.16
95,7.6
10340,0.11
13243,0.05
9101,0.14
10371,0.11
1606,1.24
5989,0.29
6911,0.24
15781,0.02
653,2.39
3618,0.56
9624,0.13
9108,0.14
11218,0.09
13551,0.04
11632,0.08
11353,0.08
3844,0.52
1261,1.5
16447,0.01
10745,0.1
11457,0.08
7079,0.23
14988,0.02
10121,0.11
9321,0.14
7058,0.23
1654,1.21
9412,0.13
15632,0.02
6575,0.26
16168,0.01
5404,0.34
2301,0.9
13926,0.04
10287,0.11
3373,0.6
4158,0.47
5051,0.38
8716,0.16
14940,0.02
10408,0.11
16049,0.01
14629,0.03
9483,0.13
8753,0.15
7315,0.21
578,2.63
2961,0.69
731,2.22
8826,0.15
11197,0.09
2778,0.74
13597,0.04
9169,0.14
3043,0.67
11341,0.08
15877,0.02
3146,0.64
15292,0.02
6747,0.25
5448,0.33
4926,0.39
14502,0.03
2808,0.73
6599,0.26
9639,0.13
16512,0.01
12827,0.05
7789,0.19
15955,0.02
2690,0.76
9448,0.13
2931,0.7
14981,0.02
3560,0.56
4317,0.45
2355,0.89
6881,0.24
4964,0.39
14628,0.03
12412,0.06
6583,0.26
3047,0.67
16563,0.01
16012,0.01
15575,0.02
15110,0.02
10682,0.1
9983,0.12
4032,0.49
15010,0.02
12213,0.07
14671,0.03
485,2.94
2356,0.88
9795,0.12
6050,0.29
10173,0.11
11506,0.08
6000,0.29
6375,0.27
6873,0.24
12957,0.05
14430,0.03
14932,0.02
15301,0.02
8743,0.15
14391,0.03
43,12.21
6066,0.29
6359,0.27
13111,0.05
4036,0.49
7581,0.2
2978,0.68
5247,0.36
11167,0.09
1252,1.51
11392,0.08
4428,0.44
9036,0.14
13150,0.05
15036,0.02
12763,0.06
6774,0.24
7785,0.19
10448,0.1
2892,0.71
5738,0.31
9609,0.13
9155,0.14
16402,0.01
13311,0.05
3192,0.63
13619,0.04
12464,0.06
2820,0.73
10182,0.11
7462,0.21
5539,0.33
15434,0.02
12729,0.06
14588,0.03
3860,0.52
10531,0.1
6558,0.26
13829,0.04
10688,0.1
16197,0.01
2915,0.7
4354,0.45
10735,0.1
8105,0.18
623,2.48
14480,0.03
7318,0.21
14033,0.04
6856,0.24
4411,0.44
8239,0.17
5865,0.3
9502,0.13
6111,0.28
2912,0.7
5001,0.38
4008,0.5
11412,0.08
9590,0.13
14462,0.03
8509,0.16
10278,0.11
270,4.21
12747,0.06
5946,0.3
1560,1.27
6606,0.26
6441,0.27
3573,0.56
8861,0.15
13811,0.04
3969,0.5
9734,0.12
10314,0.11
12883,0.05
1785,1.14
15401,0.02
9444,0.13
437,3.15
7460,0.21
7231,0.22
2558,0.81
6845,0.24
11943,0.07
814,2.07
5143,0.37
7667,0.2
9358,0.13
1281,1.48
4943,0.39
14740,0.03
15621,0.02
8843,0.15
6582,0.26
3343,0.6
3222,0.63
7871,0.19
5188,0.36
10375,0.11
16349,0.01
5934,0.3
9768,0.12
16345,0.01
11946,0.07
14728,0.03
11929,0.07
4705,0.41
16363,0.01
3056,0.66
15935,0.02
4759,0.41
6135,0.28
2142,0.97
6733,0.25
14745,0.03
1567,1.27
953,1.82
12628,0.06
4756,0.41
1593,1.25
1965,1.06
14837,0.03
15742,0.02
3468,0.58
13265,0.05
7957,0.19
16183,0.01
2331,0.89
2666,0.77
823,2.05
9148,0.14
12349,0.06
4456,0.44
8279,0.17
3761,0.53
13565,0.04
12881,0.05
15384,0.02
12570,0.06
12699,0.06
8994,0.15
12544,0.06
8557,0.16
8771,0.15
8615,0.16
15865,0.02
1883,1.09
13453,0.05
3784,0.53
3270,0.62
797,2.09
6644,0.25
13580,0.04
8683,0.16
13842,0.04
8498,0.16
9099,0.14
4243,0.46
15584,0.02
6790,0.24
1998,1.04
13502,0.04
2134,0.97
6795,0.24
10105,0.11
1627,1.23
15395,0.02
15587,0.02
13630,0.04
14228,0.03
3610,0.56
12959,0.05
12721,0.06
2998,0.68
10763,0.1
15591,0.02
14359,0.03
10705,0.1
5725,0.31
2120,0.98
3553,0.57
9391,0.13
6630,0.25
8461,0.17
10240,0.11
10946,0.09
1712,1.18
8656,0.16
12339,0.06
9855,0.12
2066,1.0
10404,0.11
4712,0.41
8589,0.16
14194,0.03
16259,0.01
9080,0.14
9675,0.12
16326,0.01
11984,0.07
464,3.02
7834,0.19
15553,0.02
11374,0.08
5571,0.33
10295,0.11
15466,0.02
13060,0.05
4840,0.4
14773,0.03
15474,0.02
5558,0.33
11742,0.07
12906,0.05
5407,0.34
2879,0.71
3601,0.56
15871,0.02
2612,0.79
2311,0.9
15331,0.02
8068,0.18
8625,0.16
870,1.96
14250,0.03
5129,0.37
8536,0.16
15977,0.02
1171,1.58
5037,0.38
3868,0.52
2391,0.87
14093,0.04
14854,0.03
10187,0.11
14721,0.03
9473,0.13
11773,0.07
13384,0.05
16400,0.01
4762,0.41
3776,0.53
121,6.72
2492,0.83
11734,0.08
5279,0.35
358,3.59
15353,0.02
13462,0.04
4498,0.43
1632,1.23
1232,1.52
6899,0.24
9973,0.12
2279,0.91
11486,0.08
15354,0.02
8653,0.16
3611,0.56
8271,0.17
16372,0.01
13990,0.04
5234,0.36
610,2.52
4131,0.48
11037,0.09
10555,0.1
11310,0.08
7284,0.22
11267,0.08
10929,0.09
9202,0.14
11915,0.07
9870,0.12
7612,0.2
7501,0.2
15512,0.02
5265,0.35
3019,0.67
8947,0.15
12272,0.06
9774,0.12
10193,0.11
2026,1.03
16277,0.01
14601,0.03
7479,0.21
4982,0.38
10571,0.1
11311,0.08
7117,0.23
2127,0.98
4745,0.41
15068,0.02
10108,0.11
7237,0.22
1387,1.4
2606,0.79
10742,0.1
7250,0.22
3825,0.52
2534,0.81
15172,0.02
10627,0.1
6922,0.24
12776,0.06
9200,0.14
4363,0.45
5775,0.31
9637,0.13
14097,0.04
13795,0.04
13227,0.05
1053,1.7
8693,0.16
6879,0.24
13653,0.04
12690,0.06
10501,0.1
10717,0.1
16175,0.01
13481,0.04
11777,0.07
4684,0.41
11436,0.08
10397,0.11
14739,0.03
1881,1.09
2628,0.79
15017,0.02
886,1.93
9420,0.13
1455,1.35
2399,0.87
15869,0.02
14031,0.04
9933,0.12
5641,0.32
14382,0.03
14920,0.02
10490,0.1
455,3.07
9540,0.13
11728,0.08
1221,1.53
5446,0.33
10985,0.09
7780,0.19
3027,0.67
1548,1.28
13530,0.04
626,2.47
10796,0.1
11090,0.09
10579,0.1
9667,0.12
2752,0.75
5640,0.32
8686,0.16
4718,0.41
10149,0.11
2557,0.81
16550,0.01
4425,0.44
13034,0.05
16570,0.01
13798,0.04
10801,0.1
