Rank,Global_Sales
5538,0.33
10953,0.09
1056,1.7
4259,0.46
2919,0.7
3822,0.53
13791,0.04
3179,0.64
605,2.54
5873,0.3
10619,0.1
46,11.9
4793,0.4
5152,0.37
4763,0.41
2884,0.71
2664,0.77
13361,0.05
11573,0.08
9910,0.12
9003,0.14
2840,0.72
5915,0.3
4346,0.45
9600,0.13
12380,0.06
10918,0.09
1527,1.29
9154,0.14
9987,0.12
15905,0.02
1355,1.42
5916,0.3
816,2.06
3028,0.67
3947,0.51
2514,0.82
1696,1.19
9339,0.13
9350,0.13
16340,0.01
6019,0.29
9577,0.13
15675,0.02
7465,0.21
13320,0.05
7041,0.23
8050,0.18
9782,0.12
14934,0.02
2187,0.95
8273,0.17
10780,0.1
11305,0.08
1661,1.21
11510,0.08
14187,0.03
6658,0.25
12589,0.06
16433,0.01
8728,0.15
16164,0.01
8613,0.16
4052,0.49
3013,0.67
8388,0.17
3978,0.5
6634,0.25
5054,0.38
12602,0.06
3374,0.6
1278,1.48
4665,0.42
1552,1.27
7368,0.21
1852,1.1
3399,0.59
16502,0.01
9228,0.14
13437,0.05
14422,0.03
7686,0.2
10302,0.11
5112,0.37
1293,1.47
7257,0.22
15461,0.02
8806,0.15
16506,0.01
13149,0.05
2121,0.98
5607,0.32
9777,0.12
8883,0.15
674,2.35
13691,0.04
14663,0.03
975,1.78
2569,0.8
16201,0.01
660,2.38
1498,1.32
9724,0.12
10904,0.09
9972,0.12
9680,0.12
4002,0.5
7179,0.22
7576,0.2
9775,0.12
14879,0.03
1591,1.25
651,2.39
10130,0.11
9903,0.12
5163,0.36
9198,0.14
16514,0.01
1033,1.73
259,4.31
536,2.79
3939,0.51
4022,0.49
14102,0.03
16101,0.01
2539,0.81
10203,0.11
2208,0.94
6269,0.27
7699,0.2
4968,0.39
4415,0.44
15351,0.02
2149,0.97
11495,0.08
14251,0.03
1216,1.54
7923,0.19
2970,0.69
349,3.63
3702,0.54
12335,0.06
5933,0.3
6872,0.24
13804,0.04
7072,0.23
16170,0.01
4898,0.39
13109,0.05
16196,0.01
13812,0.04
7210,0.22
3678,0.55
9462,0.13
9325,0.14
14488,0.03
2195,0.95
3024,0.67
6897,0.24
13138,0.05
15989,0.01
6026,0.29
12850,0.05
12088,0.07
14253,0.03
1961,1.06
5762,0.31
5998,0.29
6669,0.25
15470,0.02
10921,0.09
11602,0.08
2040,1.02
8231,0.17
1744,1.16
13454,0.05
9701,0.12
6229,0.28
15514,0.02
12908,0.05
8841,0.15
826,2.05
2449,0.85
14161,0.03
2043,1.01
7236,0.22
13289,0.05
15433,0.02
10164,0.11
9416,0.13
7027,0.23
11852,0.07
3892,0.51
5122,0.37
13274,0.05
13370,0.05
11008,0.09
11130,0.09
7983,0.19
11120,0.09
5702,0.31
1753,1.16
3086,0.66
12497,0.06
1102,1.66
214,4.88
13780,0.04
4055,0.49
5622,0.32
12650,0.06
5574,0.33
12821,0.06
13373,0.05
9753,0.12
7498,0.2
412,3.27
11797,0.07
9684,0.12
2146,0.97
12208,0.07
10226,0.11
4694,0.41
15248,0.02
15992,0.01
16067,0.01
15798,0.02
6399,0.27
703,2.28
4940,0.39
2400,0.87
5204,0.36
13730,0.04
6766,0.25
9357,0.13
3264,0.62
13662,0.04
15458,0.02
14131,0.03
16346,0.01
6985,0.23
5254,0.36
13182,0.05
9355,0.13
10402,0.11
3170,0.64
11228,0.09
10933,0.09
7091,0.23
6037,0.29
3587,0.56
5414,0.34
10835,0.09
15665,0.02
16413,0.01
2911,0.7
2407,0.87
9249,0.14
4101,0.48
10443,0.1
11519,0.08
378,3.49
12788,0.06
528,2.79
13403,0.05
11149,0.09
4434,0.44
11539,0.08
11693,0.08
4766,0.41
13535,0.04
12955,0.05
5149,0.37
2264,0.92
16532,0.01
9627,0.13
16364,0.01
11538,0.08
7558,0.2
8856,0.15
15262,0.02
15482,0.02
416,3.24
1670,1.2
3973,0.5
15901,0.02
2556,0.81
9883,0.12
7494,0.21
16192,0.01
8644,0.16
12932,0.05
14286,0.03
9026,0.14
13293,0.05
4227,0.46
15513,0.02
13553,0.04
11811,0.07
14232,0.03
6886,0.24
8223,0.17
16430,0.01
16421,0.01
13784,0.04
8447,0.17
8756,0.15
15926,0.02
6865,0.24
8882,0.15
2592,0.8
4785,0.4
787,2.1
4625,0.42
7515,0.2
11482,0.08
2643,0.78
10127,0.11
8064,0.18
9581,0.13
5194,0.36
13207,0.05
2960,0.69
458,3.07
13396,0.05
2572,0.8
12219,0.07
9615,0.13
1481,1.33
14243,0.03
16173,0.01
8727,0.15
13439,0.05
9039,0.14
10524,0.1
8285,0.17
7735,0.2
11024,0.09
500,2.89
10958,0.09
6552,0.26
12334,0.06
16397,0.01
514,2.85
10194,0.11
2006,1.04
10843,0.09
5726,0.31
14862,0.03
369,3.52
6450,0.26
14357,0.03
14709,0.03
789,2.1
11704,0.08
10129,0.11
8688,0.16
5583,0.32
11235,0.09
2770,0.74
4664,0.42
2801,0.73
13059,0.05
1207,1.55
16382,0.01
11278,0.08
14140,0.03
13701,0.04
11884,0.07
12478,0.06
16479,0.01
13308,0.05
12840,0.05
8697,0.16
2920,0.7
2953,0.69
1071,1.69
4364,0.45
5366,0.34
10280,0.11
5704,0.31
14570,0.03
13359,0.05
520,2.82
11340,0.08
10320,0.11
5852,0.3
8620,0.16
12007,0.07
6329,0.27
16217,0.01
9559,0.13
3975,0.5
12239,0.07
13483,0.04
14871,0.03
10624,0.1
192,5.13
10642,0.1
8641,0.16
11727,0.08
13960,0.04
11301,0.08
5685,0.32
14515,0.03
11094,0.09
938,1.85
853,1.99
4680,0.41
14964,0.02
10441,0.1
10300,0.11
3840,0.52
1213,1.54
3886,0.51
12576,0.06
3824,0.52
54,10.79
3457,0.58
15288,0.02
5580,0.32
1544,1.28
11596,0.08
10285,0.11
2323,0.9
13168,0.05
4273,0.46
11169,0.09
1013,1.75
5510,0.33
7096,0.23
9163,0.14
11756,0.07
4237,0.46
7322,0.21
8255,0.17
13904,0.04
9495,0.13
9858,0.12
13005,0.05
11845,0.07
6395,0.27
10167,0.11
8500,0.16
9190,0.14
6478,0.26
8636,0.16
8881,0.15
13209,0.05
4574,0.42
9517,0.13
6942,0.24
10005,0.11
3772,0.53
10135,0.11
2993,0.68
2942,0.69
13465,0.04
13279,0.05
4262,0.46
1980,1.05
8066,0.18
4757,0.41
12373,0.06
10489,0.1
15607,0.02
15337,0.02
2677,0.77
1563,1.27
4180,0.47
16571,0.01
8520,0.16
10704,0.1
5100,0.37
11671,0.08
14177,0.03
16339,0.01
7531,0.2
13771,0.04
8778,0.15
9890,0.12
6925,0.24
7149,0.22
1948,1.06
10344,0.11
15579,0.02
395,3.38
3586,0.56
6238,0.28
13492,0.04
10512,0.1
16389,0.01
7951,0.19
6970,0.23
13335,0.05
9337,0.13
7280,0.22
12042,0.07
11710,0.08
9119,0.14
2938,0.7
15042,0.02
2826,0.72
6285,0.27
7971,0.19
7294,0.22
7514,0.2
12612,0.06
10630,0.1
1332,1.45
5784,0.31
3585,0.56
10066,0.11
7771,0.19
7841,0.19
691,2.31
14991,0.02
2989,0.68
5655,0.32
9507,0.13
7988,0.19
5153,0.37
8197,0.18
14707,0.03
10326,0.11
12786,0.06
7288,0.22
11768,0.07
461,3.04
11634,0.08
11966,0.07
4592,0.42
14058,0.04
12605,0.06
6528,0.26
12340,0.06
14919,0.02
5217,0.36
1262,1.5
3283,0.62
7715,0.2
3815,0.53
12476,0.06
5971,0.29
4311,0.45
6549,0.26
8386,0.17
6814,0.24
14948,0.02
15083,0.02
10620,0.1
11996,0.07
10887,0.09
8293,0.17
6564,0.26
3261,0.62
955,1.82
1503,1.31
2402,0.87
10392,0.11
5333,0.35
3653,0.55
5811,0.31
5201,0.36
7958,0.19
6684,0.25
6642,0.25
8159,0.18
6243,0.28
2898,0.71
2073,1.0
2206,0.94
14969,0.02
4788,0.4
700,2.28
2593,0.8
2853,0.72
2027,1.02
13380,0.05
9089,0.14
3481,0.58
13797,0.04
4749,0.41
15593,0.02
14186,0.03
5303,0.35
9605,0.13
10104,0.11
1868,1.1
4715,0.41
11216,0.09
8002,0.18
5895,0.3
10520,0.1
8365,0.17
11542,0.08
1631,1.23
7692,0.2
4925,0.39
14651,0.03
4163,0.47
11207,0.09
7792,0.19
6022,0.29
8464,0.16
6791,0.24
9638,0.13
10463,0.1
6973,0.23
11435,0.08
13935,0.04
801,2.08
2871,0.71
11899,0.07
14564,0.03
559,2.69
8301,0.17
3445,0.58
15206,0.02
3999,0.5
6340,0.27
3068,0.66
1360,1.42
7645,0.2
2032,1.02
13893,0.04
9306,0.14
13676,0.04
5023,0.38
15523,0.02
12659,0.06
2110,0.98
13577,0.04
643,2.41
13027,0.05
11879,0.07
11563,0.08
7697,0.2
4323,0.45
15445,0.02
1440,1.35
3836,0.52
14712,0.03
16432,0.01
11812,0.07
14309,0.03
2236,0.93
14456,0.03
9472,0.13
3092,0.66
14224,0.03
16381,0.01
4147,0.48
9756,0.12
8342,0.17
13711,0.04
5674,0.32
13193,0.05
6445,0.26
9275,0.14
15692,0.02
1556,1.27
11400,0.08
13141,0.05
16267,0.01
8051,0.18
15494,0.02
14568,0.03
10700,0.1
9354,0.13
2768,0.74
830,2.05
11513,0.08
7436,0.21
2766,0.74
5358,0.34
10888,0.09
4783,0.4
9998,0.11
9607,0.13
8407,0.17
73,9.2
12261,0.06
6910,0.24
4331,0.45
5394,0.34
9393,0.13
16393,0.01
9720,0.12
10798,0.1
8366,0.17
1602,1.24
10364,0.11
5178,0.36
2888,0.71
7104,0.23
1156,1.6
13827,0.04
12516,0.06
7481,0.21
12574,0.06
9396,0.13
329,3.76
11141,0.09
14466,0.03
12792,0.06
13889,0.04
5364,0.34
15913,0.02
1450,1.35
7781,0.19
6296,0.27
563,2.68
4654,0.42
2490,0.83
2917,0.7
14313,0.03
1739,1.17
10031,0.11
9767,0.12
115,6.83
4555,0.43
5675,0.32
519,2.83
777,2.12
5975,0.29
13976,0.04
12933,0.05
1495,1.32
6980,0.23
13724,0.04
12258,0.06
1640,1.22
9614,0.13
16494,0.01
9322,0.14
11805,0.07
1886,1.09
8604,0.16
3518,0.57
2604,0.79
12866,0.05
7094,0.23
2855,0.72
4624,0.42
10661,0.1
4372,0.45
6715,0.25
4270,0.46
6700,0.25
2971,0.69
6203,0.28
5662,0.32
7921,0.19
2759,0.75
7950,0.19
2939,0.7
11289,0.08
225,4.7
8834,0.15
3571,0.56
8286,0.17
6573,0.26
4558,0.43
6763,0.25
1758,1.16
7969,0.19
10530,0.1
13126,0.05
7313,0.22
11616,0.08
13260,0.05
15312,0.02
12986,0.05
15314,0.02
10177,0.11
3189,0.63
4073,0.49
1921,1.07
8769,0.15
1964,1.06
9340,0.13
282,4.12
11021,0.09
2706,0.76
12637,0.06
7675,0.2
3425,0.59
11365,0.08
12674,0.06
6600,0.26
12727,0.06
8815,0.15
12671,0.06
5200,0.36
6422,0.27
8921,0.15
2468,0.84
3928,0.51
14516,0.03
1408,1.38
3709,0.54
9018,0.14
13223,0.05
5175,0.36
15944,0.02
10293,0.11
5617,0.32
13394,0.05
283,4.12
249,4.41
4113,0.48
13398,0.05
921,1.87
2613,0.79
15203,0.02
16566,0.01
9051,0.14
11254,0.08
11307,0.08
6718,0.25
12573,0.06
8790,0.15
8132,0.18
12593,0.06
7292,0.22
1347,1.43
2005,1.04
7360,0.21
3751,0.54
13604,0.04
6209,0.28
3294,0.61
1812,1.13
4140,0.48
111,6.95
13680,0.04
8761,0.15
6526,0.26
12263,0.06
15454,0.02
2585,0.8
15170,0.02
4342,0.45
15733,0.02
12223,0.07
11234,0.09
10139,0.11
7457,0.21
1914,1.08
2704,0.76
13305,0.05
2779,0.74
9674,0.12
863,1.97
11405,0.08
15716,0.02
11675,0.08
10513,0.1
8551,0.16
16510,0.01
481,2.96
14349,0.03
4780,0.4
11733,0.08
4850,0.4
8392,0.17
774,2.12
16010,0.01
13459,0.04
2028,1.02
16169,0.01
424,3.2
5985,0.29
7467,0.21
15650,0.02
7412,0.21
12627,0.06
14168,0.03
9877,0.12
1842,1.11
14931,0.02
6804,0.24
7779,0.19
784,2.11
4267,0.46
7901,0.19
15814,0.02
11063,0.09
1754,1.16
8201,0.18
15135,0.02
12607,0.06
10128,0.11
1413,1.38
1217,1.54
1377,1.41
6657,0.25
6432,0.27
3852,0.52
6407,0.27
2326,0.89
11833,0.07
14443,0.03
10731,0.1
4059,0.49
13137,0.05
1119,1.64
2065,1.0
3504,0.58
12616,0.06
1183,1.57
11376,0.08
16588,0.01
1704,1.19
9480,0.13
14949,0.02
3713,0.54
10672,0.1
8845,0.15
4114,0.48
7627,0.2
2415,0.86
5619,0.32
1989,1.05
15113,0.02
10680,0.1
7175,0.22
15222,0.02
12083,0.07
12073,0.07
15184,0.02
9832,0.12
10370,0.11
13769,0.04
12365,0.06
4077,0.49
3262,0.62
7361,0.21
1228,1.53
49,11.52
6882,0.24
2154,0.96
4630,0.42
6874,0.24
8171,0.18
7724,0.2
6765,0.25
3694,0.54
8923,0.15
16291,0.01
5735,0.31
8992,0.15
14704,0.03
15787,0.02
16470,0.01
7449,0.21
2272,0.92
2860,0.71
239,4.53
4530,0.43
7608,0.2
3310,0.61
12839,0.05
6258,0.28
5219,0.36
15804,0.02
299,4.01
7886,0.19
12108,0.07
1340,1.44
1473,1.33
2890,0.71
5159,0.37
12716,0.06
7767,0.19
6175,0.28
16524,0.01
11430,0.08
9234,0.14
14536,0.03
8530,0.16
3642,0.55
4706,0.41
8895,0.15
11103,0.09
16189,0.01
12810,0.06
11554,0.08
5730,0.31
14077,0.04
2074,1.0
11865,0.07
1572,1.26
13939,0.04
3410,0.59
745,2.19
16109,0.01
10213,0.11
5383,0.34
6772,0.24
6276,0.27
16342,0.01
221,4.79
2498,0.83
9508,0.13
15875,0.02
6729,0.25
9025,0.14
370,3.52
5814,0.31
5543,0.33
15081,0.02
11560,0.08
3577,0.56
3451,0.58
11906,0.07
14686,0.03
15595,0.02
5879,0.3
13445,0.05
14675,0.03
6280,0.27
11251,0.09
14604,0.03
15653,0.02
7977,0.19
10752,0.1
7376,0.21
7506,0.2
9035,0.14
12459,0.06
6626,0.25
14996,0.02
15049,0.02
1345,1.44
7589,0.2
14669,0.03
9750,0.12
6580,0.26
15126,0.02
8942,0.15
13739,0.04
1383,1.4
15560,0.02
1780,1.15
7404,0.21
6607,0.26
3123,0.65
4439,0.44
5628,0.32
2197,0.94
11468,0.08
15253,0.02
14219,0.03
13103,0.05
16061,0.01
1509,1.31
1257,1.5
9752,0.12
5791,0.31
16299,0.01
12285,0.06
2001,1.04
4289,0.46
13283,0.05
9985,0.12
3309,0.61
14970,0.02
3471,0.58
7808,0.19
11844,0.07
6800,0.24
3296,0.61
1422,1.37
9649,0.13
9789,0.12
313,3.87
15349,0.02
2231,0.93
11585,0.08
4065,0.49
766,2.14
10109,0.11
9575,0.13
7670,0.2
5451,0.33
14162,0.03
8560,0.16
5038,0.38
2767,0.74
910,1.9
6891,0.24
15277,0.02
15602,0.02
11163,0.09
9636,0.13
11282,0.08
4946,0.39
547,2.74
8654,0.16
4258,0.46
1087,1.67
6241,0.28
16403,0.01
13110,0.05
3245,0.62
5302,0.35
4616,0.42
1457,1.34
14567,0.03
8410,0.17
8181,0.18
8508,0.16
829,2.05
14319,0.03
10718,0.1
1054,1.7
2845,0.72
14892,0.03
11245,0.09
7419,0.21
12407,0.06
1610,1.24
10822,0.09
11723,0.08
13765,0.04
8492,0.16
5861,0.3
14304,0.03
13431,0.05
5484,0.33
1671,1.2
14694,0.03
10931,0.09
15008,0.02
7311,0.22
14061,0.04
9891,0.12
7529,0.2
2540,0.81
9373,0.13
14592,0.03
1668,1.2
10574,0.1
12251,0.06
3962,0.5
230,4.63
749,2.18
11,24.76
9712,0.12
3735,0.54
15734,0.02
8676,0.16
7320,0.21
6906,0.24
2240,0.93
4538,0.43
3696,0.54
12132,0.07
11491,0.08
6288,0.27
8125,0.18
14908,0.03
1463,1.34
2473,0.84
9415,0.13
15770,0.02
5845,0.3
10022,0.11
6597,0.26
4119,0.48
3337,0.6
11358,0.08
16121,0.01
9399,0.13
6105,0.29
12885,0.05
16391,0.01
22,18.14
11685,0.08
2256,0.92
14435,0.03
14829,0.03
7586,0.2
14260,0.03
8198,0.18
6048,0.29
7106,0.23
526,2.8
12862,0.05
4197,0.47
7486,0.21
12176,0.07
8962,0.15
10251,0.11
8853,0.15
1497,1.32
11763,0.07
5195,0.36
15987,0.01
9097,0.14
711,2.26
15572,0.02
665,2.38
7045,0.23
10978,0.09
9157,0.14
14481,0.03
9178,0.14
15342,0.02
4353,0.45
1125,1.63
11413,0.08
5526,0.33
12799,0.06
740,2.2
14239,0.03
3196,0.63
13043,0.05
11625,0.08
6192,0.28
13879,0.04
9976,0.12
4513,0.43
7222,0.22
361,3.54
15660,0.02
9824,0.12
12645,0.06
9946,0.12
15735,0.02
14241,0.03
12832,0.05
10150,0.11
7784,0.19
10974,0.09
3382,0.6
4423,0.44
993,1.76
14272,0.03
4773,0.41
14419,0.03
10599,0.1
11271,0.08
89,7.84
13388,0.05
13434,0.05
3520,0.57
15683,0.02
16214,0.01
8088,0.18
8249,0.17
6623,0.25
6850,0.24
433,3.17
3327,0.61
3227,0.63
12343,0.06
1764,1.15
6725,0.25
7764,0.19
1459,1.34
1992,1.04
12155,0.07
8506,0.16
3916,0.51
2748,0.75
11147,0.09
1010,1.75
13013,0.05
8694,0.16
8480,0.16
10231,0.11
10572,0.1
9694,0.12
2755,0.75
3058,0.66
9594,0.13
12079,0.07
15254,0.02
13142,0.05
14363,0.03
5374,0.34
13204,0.05
12277,0.06
13513,0.04
2220,0.93
3002,0.68
1396,1.39
360,3.56
7478,0.21
8934,0.15
882,1.94
13973,0.04
9081,0.14
10880,0.09
12868,0.05
9995,0.12
7156,0.22
2351,0.89
7580,0.2
6200,0.28
1137,1.62
5363,0.34
6627,0.25
14380,0.03
8803,0.15
10296,0.11
14176,0.03
14562,0.03
2591,0.8
4286,0.46
16266,0.01
7214,0.22
2685,0.77
6545,0.26
9360,0.13
12625,0.06
918,1.88
16243,0.01
4779,0.41
3400,0.59
5691,0.32
14847,0.03
2434,0.85
5016,0.38
14635,0.03
6150,0.28
8710,0.16
1244,1.51
868,1.96
5488,0.33
7341,0.21
4713,0.41
3055,0.66
9760,0.12
13921,0.04
10518,0.1
16095,0.01
7536,0.2
12207,0.07
467,3.02
2297,0.9
11515,0.08
7794,0.19
9986,0.12
4035,0.49
4290,0.46
11016,0.09
3349,0.6
7127,0.23
12168,0.07
12545,0.06
3569,0.56
3602,0.56
16237,0.01
3449,0.58
7756,0.19
7651,0.2
3059,0.66
6501,0.26
12419,0.06
10166,0.11
1082,1.68
7557,0.2
16042,0.01
11553,0.08
13574,0.04
6637,0.25
2465,0.84
12728,0.06
16142,0.01
14141,0.03
6656,0.25
6944,0.24
3502,0.58
14524,0.03
8928,0.15
319,3.83
1725,1.17
5004,0.38
10535,0.1
5384,0.34
12910,0.05
8373,0.17
5700,0.32
10930,0.09
3581,0.56
2133,0.97
3955,0.5
12127,0.07
5392,0.34
2141,0.97
12794,0.06
3523,0.57
14263,0.03
11713,0.08
3580,0.56
2929,0.7
6237,0.28
6044,0.29
9284,0.14
2049,1.01
3443,0.58
15465,0.02
4650,0.42
3377,0.6
14191,0.03
13807,0.04
4985,0.38
2714,0.76
3814,0.53
5862,0.3
618,2.49
4207,0.47
1817,1.13
13208,0.05
13699,0.04
4213,0.47
6185,0.28
1506,1.31
16154,0.01
9422,0.13
1277,1.48
2363,0.88
8649,0.16
15324,0.02
1018,1.74
7579,0.2
14616,0.03
10713,0.1
15078,0.02
7810,0.19
4947,0.39
2918,0.7
12635,0.06
11947,0.07
1462,1.34
15437,0.02
10870,0.09
7993,0.19
6122,0.28
4154,0.47
15880,0.02
2533,0.81
8794,0.15
12666,0.06
6168,0.28
14221,0.03
12900,0.05
4984,0.38
8795,0.15
647,2.4
6235,0.28
3200,0.63
4393,0.45
4250,0.46
4230,0.46
1565,1.27
8612,0.16
10275,0.11
5535,0.33
2854,0.72
10488,0.1
13549,0.04
14577,0.03
15238,0.02
10399,0.11
10809,0.1
4548,0.43
5378,0.34
11009,0.09
4064,0.49
16434,0.01
8317,0.17
2181,0.95
15819,0.02
15263,0.02
13478,0.04
5750,0.31
5724,0.31
12759,0.06
14823,0.03
12411,0.06
9936,0.12
1284,1.48
12067,0.07
8192,0.18
4156,0.47
6281,0.27
7909,0.19
35,14.03
1528,1.29
10670,0.1
5376,0.34
7908,0.19
12691,0.06
1809,1.13
11383,0.08
3293,0.61
13246,0.05
8140,0.18
13734,0.04
10878,0.09
4729,0.41
4889,0.39
974,1.78
8297,0.17
15014,0.02
6364,0.27
11765,0.07
8013,0.18
5806,0.31
16263,0.01
1958,1.06
12841,0.05
1630,1.23
7693,0.2
3038,0.67
14204,0.03
1300,1.46
7047,0.23
6132,0.28
2603,0.79
7476,0.21
5559,0.33
1184,1.57
4479,0.44
16424,0.01
3231,0.63
824,2.05
10648,0.1
3821,0.53
2914,0.7
16587,0.01
1327,1.45
14627,0.03
10070,0.11
4955,0.39
9,28.62
14802,0.03
1674,1.2
2007,1.04
14421,0.03
13762,0.04
8031,0.18
7035,0.23
16230,0.01
15958,0.02
12542,0.06
783,2.11
9509,0.13
8767,0.15
14842,0.03
9993,0.12
6043,0.29
10410,0.11
10325,0.11
10183,0.11
3712,0.54
13178,0.05
14208,0.03
7690,0.2
12056,0.07
1818,1.12
12360,0.06
8722,0.15
14202,0.03
8378,0.17
16511,0.01
13226,0.05
8599,0.16
641,2.41
13902,0.04
10472,0.1
9602,0.13
16176,0.01
2325,0.9
428,3.19
10499,0.1
16303,0.01
9700,0.12
8257,0.17
5625,0.32
4386,0.45
13172,0.05
5770,0.31
6051,0.29
11593,0.08
6909,0.24
11633,0.08
9332,0.13
11064,0.09
1486,1.32
384,3.44
8077,0.18
16284,0.01
13379,0.05
5255,0.36
12404,0.06
8339,0.17
13566,0.04
11504,0.08
2437,0.85
9698,0.12
16472,0.01
804,2.08
14998,0.02
2266,0.92
4988,0.38
11787,0.07
3680,0.55
12454,0.06
15063,0.02
4357,0.45
11062,0.09
3133,0.65
11441,0.08
7970,0.19
5945,0.3
7578,0.2
4601,0.42
4730,0.41
16275,0.01
14323,0.03
11668,0.08
5063,0.38
5361,0.34
9897,0.12
9285,0.14
2222,0.93
16559,0.01
2139,0.97
1950,1.06
2413,0.86
13240,0.05
3891,0.51
1720,1.17
1913,1.08
14000,0.04
14423,0.03
1173,1.58
13940,0.04
1680,1.2
15894,0.02
15387,0.02
13848,0.04
3167,0.64
11699,0.08
12225,0.07
4942,0.39
503,2.88
10691,0.1
983,1.77
4675,0.41
8689,0.16
1066,1.69
4337,0.45
10457,0.1
13316,0.05
4092,0.48
260,4.31
10647,0.1
1820,1.12
11952,0.07
10693,0.1
7565,0.2
334,3.71
1354,1.43
2944,0.69
2757,0.75
13644,0.04
6240,0.28
12524,0.06
15850,0.02
6844,0.24
7200,0.22
17,21.4
1348,1.43
9401,0.13
661,2.38
3987,0.5
5283,0.35
1227,1.53
6587,0.26
3687,0.55
7918,0.19
742,2.19
611,2.52
473,2.99
9835,0.12
15738,0.02
12779,0.06
11661,0.08
114,6.9
7381,0.21
7402,0.21
897,1.92
13656,0.04
15223,0.02
8299,0.17
7335,0.21
13704,0.04
585,2.62
5276,0.35
6490,0.26
16409,0.01
11577,0.08
15620,0.02
11459,0.08
9140,0.14
13845,0.04
2486,0.83
10072,0.11
1330,1.45
8692,0.16
16486,0.01
3090,0.66
5092,0.37
7662,0.2
13329,0.05
2850,0.72
9647,0.13
5191,0.36
2152,0.96
5239,0.36
13222,0.05
3181,0.64
10362,0.11
15112,0.02
11336,0.08
14887,0.03
7060,0.23
9969,0.12
4647,0.42
3854,0.52
15411,0.02
3931,0.51
15210,0.02
6852,0.24
3908,0.51
11924,0.07
4058,0.49
11665,0.08
8919,0.15
3081,0.66
13742,0.04
8425,0.17
7012,0.23
5921,0.3
91,7.72
9967,0.12
5282,0.35
5529,0.33
1384,1.4
11360,0.08
3762,0.53
12677,0.06
12264,0.06
8282,0.17
8319,0.17
14652,0.03
15484,0.02
7620,0.2
8819,0.15
6781,0.24
13993,0.04
2039,1.02
4128,0.48
6011,0.29
14788,0.03
180,5.23
8139,0.18
5728,0.31
12210,0.07
11942,0.07
6031,0.29
2609,0.79
11133,0.09
14684,0.03
6615,0.25
4687,0.41
10346,0.11
2861,0.71
13025,0.05
3046,0.67
2305,0.9
1724,1.17
10366,0.11
15520,0.02
5820,0.31
9754,0.12
11720,0.08
1226,1.53
12314,0.06
8081,0.18
10759,0.1
9389,0.13
9103,0.14
5442,0.33
13129,0.05
6024,0.29
5894,0.3
14509,0.03
13516,0.04
14197,0.03
6139,0.28
7992,0.19
6373,0.27
1807,1.13
6326,0.27
9030,0.14
14733,0.03
12945,0.05
5898,0.3
15861,0.02
3248,0.62
13220,0.05
4229,0.46
12838,0.05
12949,0.05
1607,1.24
13366,0.05
14067,0.04
9015,0.14
5778,0.31
7617,0.2
6222,0.28
9098,0.14
1736,1.17
15297,0.02
9403,0.13
13768,0.04
1042,1.71
4175,0.47
1766,1.15
8137,0.18
13358,0.05
3250,0.62
16553,0.01
13898,0.04
4344,0.45
725,2.23
12169,0.07
4206,0.47
13472,0.04
5566,0.33
11920,0.07
1831,1.12
4581,0.42
3579,0.56
15519,0.02
12531,0.06
12351,0.06
12248,0.06
11294,0.08
11422,0.08
2946,0.69
7903,0.19
16174,0.01
2406,0.87
3716,0.54
15318,0.02
3980,0.5
6632,0.25
10528,0.1
11869,0.07
6085,0.29
16167,0.01
4362,0.45
15220,0.02
8424,0.17
6161,0.28
8829,0.15
11928,0.07
6667,0.25
7753,0.19
2132,0.97
7354,0.21
14436,0.03
8591,0.16
5793,0.31
6100,0.29
11144,0.09
11274,0.08
12993,0.05
6016,0.29
1837,1.11
4492,0.44
8446,0.17
3806,0.53
12872,0.05
8561,0.16
4932,0.39
16190,0.01
4274,0.46
9050,0.14
14332,0.03
702,2.28
7182,0.22
55,10.77
8785,0.15
4888,0.39
15372,0.02
2863,0.71
5518,0.33
7519,0.2
4208,0.47
5567,0.33
8087,0.18
13495,0.04
1382,1.4
8706,0.16
15807,0.02
10827,0.09
5362,0.34
8517,0.16
5402,0.34
4369,0.45
12733,0.06
10274,0.11
6869,0.24
7657,0.2
6213,0.28
14472,0.03
11705,0.08
9893,0.12
9372,0.13
11660,0.08
5948,0.3
12257,0.06
13698,0.04
1840,1.11
145,6.03
11851,0.07
15019,0.02
14890,0.03
12203,0.07
12971,0.05
12392,0.06
13803,0.04
2321,0.9
14760,0.03
4697,0.41
5216,0.36
9084,0.14
4970,0.39
14758,0.03
595,2.58
13096,0.05
13276,0.05
763,2.14
13295,0.05
13920,0.04
3458,0.58
16517,0.01
3183,0.64
3278,0.62
15686,0.02
15674,0.02
14527,0.03
5858,0.3
10243,0.11
10941,0.09
15283,0.02
3243,0.62
7367,0.21
6317,0.27
1356,1.42
4028,0.49
16223,0.01
13658,0.04
13266,0.05
7324,0.21
14442,0.03
7269,0.22
9020,0.14
11871,0.07
4708,0.41
12316,0.06
4980,0.38
13261,0.05
10348,0.11
3312,0.61
8304,0.17
2625,0.79
6393,0.27
12877,0.05
15051,0.02
12854,0.05
10854,0.09
15697,0.02
13075,0.05
10927,0.09
4284,0.46
1424,1.36
4318,0.45
308,3.89
10894,0.09
5453,0.33
4789,0.4
5549,0.33
3648,0.55
11729,0.08
14894,0.03
9012,0.14
13267,0.05
10201,0.11
1652,1.22
11709,0.08
2377,0.87
10867,0.09
11978,0.07
15166,0.02
